pkid,valor,Pokemon
943,0.4921875,Araquanid
944,0.1328125,Fomantis
945,0.521875,Lurantis
946,0.23125,Morelull
947,0.434375,Shiinotic
948,0.2359375,Salandit
949,0.5125,Salazzle
950,0.31875,Stufful
951,0.66875,Bewear
952,75,Bounsweet
953,0.178125,Steenee
954,0.615625,Tsareena
955,0.5,Comfey
956,575,Oranguru
957,0.6375,Passimian
958,0.0546875,Wimpod
959,0.665625,Golisopod
960,0.2890625,Sandygast
961,0.5546875,Palossand
962,0.5390625,Komala
963,525,Turtonator
964,0.4671875,Togedemaru
965,0.5046875,Bruxish
966,0.596875,Drampa
967,0.6015625,Dhelmise
968,0.2171875,Jangmo-o
969,0.396875,Hakamo-o
970,0.69375,Kommo-o
971,0.63125,Tapu Koko
972,0.6875,Tapu Lele
973,0.6828125,Tapu Bulu
974,0.65,Tapu Fini
975,0.0578125,Cosmog
976,0.346875,Cosmoem
977,0.7984375,Solgaleo
978,0.7984375,Lunala
979,0.78125,Nihilego
980,0.7015625,Buzzwole
981,0.5875,Pheromosa
982,0.734375,Xurkitree
983,0.665625,Celesteela
984,0.6953125,Kartana
985,825,Guzzlord
986,0.728125,Necrozma
987,0.778125,Necrozma Dusk Mane Necrozma
988,0.778125,Necrozma Dawn Wings Necrozma
989,0.7234375,Marshadow
990,0.384375,Poipole
991,625,Naganadel
992,0.73125,Stakataka
993,0.634375,Blacephalon
994,0.23125,Meltan
995,0.7515625,Melmetal
996,0.2359375,Grookey
997,425,Thwackey
998,0.6765625,Rillaboom
999,0.2328125,Scorbunny
1000,0.4046875,Raboot
1001,0.6125,Cinderace
1002,0.2328125,Sobble
1003,0.4109375,Drizzile
1004,0.5890625,Inteleon
1005,0.240625,Skwovet
1006,0.5890625,Greedent
1007,0.1125,Rookidee
1008,0.3265625,Corvisquire
1009,0.5890625,Corviknight
1010,0.1375,Nickit
1011,0.4828125,Thievul
1012,0.1484375,Gossifleur
1013,0.4921875,Eldegoss
1014,0.1515625,Wooloo
1015,0.521875,Dubwool
1016,0.1296875,Toxel
1017,0.540625,Toxtricity Amped Form
1018,0.540625,Toxtricity Low Key Form
1019,0.228125,Sizzlipede
1020,0.63125,Centiskorch
1021,0.2359375,Sinistea Phony Form
1022,0.2359375,Sinistea Antique Form
1023,0.6140625,Polteageist Phony Form
1024,0.6140625,Polteageist Antique Form
1025,0.1796875,Hatenna
1026,0.36875,Hattrem
1027,0.5765625,Hatterene
1028,0.6046875,Obstagoon
1029,0.515625,Perrserker
1030,0.6109375,Cursola
1031,0.5984375,Sirfetch'd
1032,0.596875,Mr. Rime
1033,0.55,Runerigus
1034,0.5109375,Falinks
1035,0.671875,Stonjourner
1036,0.4140625,Morpeko Full Belly Mode
1037,0.4140625,Morpeko Hangry Mode
1038,0.121875,Dreepy
1039,0.371875,Drakloak
1040,0.6890625,Dragapult
1041,0.7546875,Zacian Hero of Many Battles
1042,0.8828125,Zacian Crowned Sword
1043,0.7546875,Zamazenta Hero of Many Battles
1044,0.8359375,Zamazenta Crowned Shield
1045,0.371875,Kubfu
1046,0.7671875,Zarude
1047,0.571875,Regieleki
1048,0.7875,Regidrago
1049,0.596875,Wyrdeer
1050,625,Kleavor
1051,0.784375,Ursaluna
1052,0.6375,Sneasler
1053,0.6125,Overqwil
1054,0.6609375,Enamorus Incarnate Forme
1055,0.2125,Sprigatito
1056,0.378125,Floragato
1057,0.578125,Meowscarada
1058,275,Fuecoco
1059,0.45,Crocalor
1060,0.653125,Skeledirge
1061,0.2390625,Quaxly
1062,0.403125,Quaxwell
1063,0.615625,Quaquaval
1064,0.1640625,Lechonk
1065,0.596875,Oinkologne Male
1066,0.5984375,Oinkologne Female
1067,0.084375,Nymble
1068,0.496875,Lokix
1069,0.1078125,Pawmi
1070,0.2890625,Pawmo
1071,0.540625,Pawmot
1072,0.196875,Tandemaus
1073,0.4625,Maushold Family of Four
1074,0.4625,Maushold Family of Three
1075,0.2234375,Fidough
1076,0.5015625,Dachsbun
1077,0.1734375,Smoliv
1078,0.328125,Dolliv
1079,0.6171875,Arboliva
1080,0.1359375,Charcadet
1081,0.653125,Armarouge
1082,0.640625,Ceruledge
1083,0.209375,Tadbulb
1084,0.609375,Bellibolt
1085,0.1796875,Shroodle
1086,0.4828125,Grafaiai
1087,0.0453125,Wiglett
1088,0.3953125,Wugtrio
1089,0.5359375,Bombirdier
1090,0.2484375,Varoom
1091,0.60625,Revavroom
1092,0.2328125,Greavard
1093,0.559375,Houndstone
1094,0.3734375,Cetoddle
1095,0.7484375,Cetitan
1096,0.6890625,Annihilape
1097,0.55625,Clodsire
1098,0.7296875,Kingambit
1099,0.2875,Frigibax
1100,0.4828125,Arctibax
1101,0.70625,Baxcalibur
1102,0.2265625,Gimmighoul Roaming Form
1103,0.6953125,Gholdengo
